video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"v4amCfVbA_c","George Floyd, Minneapolis Protests, Ahmaud Arbery & Amy Cooper | The Daily Social Distancing Show","2020-05-29T23:46:59Z","UCwWhs_6x42TyRM4Wstoq8HA","The Daily Show with Trevor Noah","23","20.10.06","the daily show|trevor noah|daily show with trevor noah|the daily show episodes|comedy central|trevor noah latest episode|daily show|trevor|news|politics|daily show trump|trevor noah trump|trump|coronavirus|corona|virus|COVID|race|race issues|racial divide|black people|black community|african americans|george floyd|amy cooper|christian cooper|minneapolis|black lives matter|looting|target|george floyd murder|police|police brutality|society|ahmaud arbery","8767126","353189","11195","45627","https://i.ytimg.com/vi/v4amCfVbA_c/default.jpg","False","False","Trevor shares his thoughts on the killing of George Floyd, the protests in Minneapolis, the dominos of racial injustice and police brutality, and how the contract between society and black Americans has been broken time and time again. #DailyShow #TrevorNoah #GeorgeFloydSubscribe to The Daily Show:https://www.youtube.com/channel/UCwWhs_6x42TyRM4Wstoq8HA/?sub_confirmation=1 Follow The Daily Show:Twitter: https://twitter.com/TheDailyShowFacebook: https://www.facebook.com/thedailyshowInstagram: https://www.instagram.com/thedailyshowWatch full episodes of The Daily Show for free: http://www.cc.com/shows/the-daily-show-with-trevor-noah/full-episodesFollow Comedy Central:Twitter: https://twitter.com/ComedyCentralFacebook: https://www.facebook.com/ComedyCentralInstagram: https://www.instagram.com/comedycentralAbout The Daily Show:Trevor Noah and The Daily Show correspondents tackle the biggest stories in news, politics and pop culture.The Daily Show with Trevor Noah airs weeknights at 11/10c on Comedy Central."
"rqm42J3ovyA","The worst thing that's ever happened to me","2020-06-07T18:06:43Z","UCGwu0nbY2wSkW8N-cghnLpA","Jaiden Animations","1","20.10.06","jaiden|animations|jaidenanimation|jaidenanimations|hives|jaidenanimations hives|jaiden animations the worst thing thats happened to me|i forgot to write tags|eh whatever","3901318","378129","2634","49295","https://i.ytimg.com/vi/rqm42J3ovyA/default.jpg","False","False","lol december wasn't great♥ The Team ♥Atrox: https://twitter.com/AtroxChobatsuDavidBaronArt: https://twitter.com/DavidBaronArtDevon: https://www.instagram.com/devonkong/Denny: https://twitter.com/90PercentDennyDuckdee: https://twitter.com/duckdeeArtJaystarz: https://www.youtube.com/xjaystarzxJRF: jrfieldsend@aol.comMotiny: https://morgantoast.tumblr.com/Pivots: https://www.youtube.com/user/ThePivotsXXD------------------------------------------------------------------------------------SUBSCRIBE for more animations!https://www.youtube.com/c/jaidenanimationsMERCH:https://jaidenanimations.com/TWITTER:https://twitter.com/JaidenAnimationINSTAGRAM:https://instagram.com/jaiden_animations/If you're an animator, artist, gamer, or entertainer, then join us at Channel Frederator Network: https://frdr.us/JaidenWanna Send Fanart?You can send it to me through Twitter or Instagram (links above)------------------------------------------------------------------------------------Music: Movement Illusion ------------------------------------------------------------------------------------And this tells me you read the description, which means you respect what I have to say! Thank you :D Don't get too stressed or you might get itchy"
"ZhXbLa-s4pA","罷免案過關！唐湘龍痛批「政治追殺很下流」【Yahoo TV】","2020-06-06T09:19:58Z","UCxZfa0CeFxtTw3ukM8B-75w","Yahoo TV 一起看","27","20.10.06","Yahoo|雅虎|奇摩|LIVE|直播|網路直播|現場直播|Yahoo TV","463852","11701","1871","6073","https://i.ytimg.com/vi/ZhXbLa-s4pA/default.jpg","False","False","高雄市長 #韓國瑜 罷免案結果出爐，已超過57萬同意票。YahooTV主持人 #唐湘龍 認為，這次是民進黨的政治追殺，而且年輕人把罷免當兒戲，高雄再度沒有希望。訂閱我們：http://bit.ly/2qloeGG 訂閱《鄉民大會》：https://bit.ly/3begXzP#YahooTV 上千支影片精彩不漏接：http://bit.ly/2qcZpx4 - 來關注我們嘛 Facebook：http://bit.ly/2oL6VCv Instagram：http://bit.ly/2prYBqv 一鍵訂閱：http://bit.ly/2qloeGG - 想隨時用手機看？ YahooTV APP 有上千支影片等你來看哦！快來下載 ▶http://bit.ly/2qlom98"
"0gNY0KZ2nyY","You wouldn’t expect that today’s video is called The Life of Potato! 你们都没想到这期的视频标题会叫“土豆的一生”吧！","2020-06-03T11:37:59Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.10.06","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất","7747793","283165","5087","20826","https://i.ytimg.com/vi/0gNY0KZ2nyY/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx Turn on the little bell🔔  for notification and be the first one to watch liziqi's videos~开启小铃铛🔔通知，第一时间观看#李子柒Liziqi 精彩视频哦~Anyway, who doesn’t like potatoes?A potato is cut into chunks and buried in the earth,and each chunk produces many full ones!Each small potato is then turned into pork ribs with potatoes, hot and sour potato noodles, mashed potato, potato chips, etc.Are there any other potato recipes from your hometown?我觉得没有人不爱吃土豆的吧！一颗土豆大卸八块埋土里等啊等，每一块都能结出好多好多小土豆！每颗小土豆又能做成土豆烧排骨，酸辣土豆粉，土豆泥、土豆薯片…等等等等……你的家乡还有没啥地道的土豆吃法啊？#李子柒#李子柒Liziqi如果你喜欢我的视频别忘了订阅我的频道哦~ 【李子柒 Liziqi 】 https://goo.gl/nkjpSxliziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xucSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#LýTửThất #李子柒 #liziqi"
"XN_LMW08ffI","Jake Paul Goes to Prison! *epic*","2020-06-07T21:42:34Z","UC-lHJZR3Gqxm24_Vd_AJ5Yw","PewDiePie","24","20.10.06","SATIRE|Jake Paul Goes to Prison! *epic*|jake paul|jake|paul|team10|jake paul looting|jake paul song|pewdiepie jake paul|pewdiepie|pewds|pewdie|pdp|pewd|jake paul looting mall|logan paul|logan|jake paul jail","7247793","530033","7689","34860","https://i.ytimg.com/vi/XN_LMW08ffI/default.jpg","False","False","jake paul goes bye byeFloor Gang Merch! https://represent.com/store/pewdiepie (Thank you)Subscribe to become a FLOOR GANG Member here: https://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw/joinGet exclusive epic pewdiepie inside epic access and huge PP!Outro: add Just Die Already as wishlist #ad: https://store.steampowered.com/app/979070/Just_Die_Already/And Check out https://youtu.be/FQgLsYOKP8w Arkade Blaster Pro! #adPewdiepie's Pixelings DOWNLOAD:iOS: https://buff.ly/2pNG0aTAndroid: https://buff.ly/34C68nZ#pewdiepie #pixelingsMinecraft Playlist:https://www.youtube.com/watch?v=mhgS6...My Stores:TSUKI:https://tsuki.market/Merch:https://represent.com/store/pewdiepieI drink GFUEL (affiliate link):https://gfuel.ly/31KargrMy Setup (affiliate links):Chair: https://clutchchairz.com/pewdiepie/Official Razer hardware:Razer Nari Ultimate headset: http://rzr.to/pdp-razer-nari Razer Customs phone cases: http://rzr.to/pdp-razer-caseNordVPN DOWNLOAD (affiliate link):Go to https://NordVPN.com/pewdiepie and use code PEWDIEPIE to get 70% off a 3 year plan plus 1 additional month free."
"GIzhomIj-YQ","All You Can Eat KFC CHICKEN BUFFET in Tokyo Japan 5 HOUR WAIT! WORST Buffet Ever?!","2020-06-05T19:13:12Z","UCXOKEdfOFxsHO_-Su3K8SHg","Strictly Dumpling","19","20.10.06","kfc buffet|kfc buffet japan|japan kfc|japan kfc buffet|all you can eat|all you can eat buffet|all you can eat kfc|ayce kfc|kfc ayce|kfc tokyo|tokyo kfc|kfc|kentucky|fried chicken|japanese fried chicken|fried chicken japan|chicken|tokyo japan|japan tokyo|japan travel|japan tourism|tokyo tourism|tokyo travel|japan hotel|travel|traveling|tourism|travels|airline|airfare|air|flight","1007584","23377","712","2286","https://i.ytimg.com/vi/GIzhomIj-YQ/default.jpg","False","False","Went to try out the All You Can Eat KFC Chicken buffet in Tokyo Japan.***MORE EXCLUSIVE Content on Instagram***✩ http://instagr.am/Mikexingchen➔ Get tickets to the best show on earth!!! http://bit.ly/2gu7REI✸ Strictly Dumpling T-Shirts HERE: http://bit.ly/2IVM2ts➣ Subscribe for MORE videos about food! http://bit.ly/1hsxh41➣ Subscribe to my Vlog Channel! https://bit.ly/2FJOGo1------------------------------------------------------------------------------------------★↓FOLLOW ME ON SOCIAL MEDIA!↓★Facebook Show Page: https://www.facebook.com/strictlydumplingFacebook Mike Fan Page: https://www.facebook.com/mikeychenxTwitter: http://twitter.com/Mikexingchen◈ Equipment I use for filming◈ :Sony RX100 Mark V: https://go.magik.ly/ml/cgc5/PANASONIC LUMIX G85: https://go.magik.ly/ml/cgcd/Wide Angle Lens: https://go.magik.ly/ml/cgck/Camera Mic: https://go.magik.ly/ml/cgcn/Camera Lights: https://go.magik.ly/ml/cgcq/Handheld Audio Recorder: https://go.magik.ly/ml/cgcr/Tripod: https://go.magik.ly/ml/cgcu/Drone: https://go.magik.ly/ml/cgcx/My Favorite Cookware！wok/pan http://amzn.to/2f5G0upAlso this pan http://amzn.to/2f5QnyiPressure pan http://amzn.to/2wJIS7uNonstick pot http://amzn.to/2wHRgq1-------------------------------------♫ Music from: Epidemic Soundhttp://www.epidemicsound.com"
"AoAm4om0wTs","Lady Gaga, Ariana Grande - Rain On Me (Official Music Video)","2020-05-22T17:00:09Z","UC07Kxew-cMIaykMOkzqHtBQ","LadyGagaVEVO","10","20.10.06","Lady|Gaga|Ariana|Grande|Rain|Interscope|Records|Pop","96243188","3547162","193963","241047","https://i.ytimg.com/vi/AoAm4om0wTs/default.jpg","False","False","“CHROMATICA”THE SIXTH ALBUM BY LADY GAGAOUT NOWhttp://smarturl.it/ChromaticaRAIN ON ME”THE NEW SINGLE FROM LADY GAGA WITH ARIANA GRANDEOUT NOWhttp://smarturl.it/RainOnMeChromaticaDIRECTED BY ROBERT RODRIGUEZSHOP THE OFFICIAL CHROMATICA COLLECTION: http://smarturl.it/GagaStoreFOLLOW LADY GAGA:Facebook: http://gaga.lk/facebookInstagram: http://gaga.lk/InstagramSnapchat: http://gaga.lk/SnapchatTwitter: http://gaga.lk/TwitterWebsite: http://www.ladygaga.com/Official Store: http://gaga.lk/GagaStoreEmail List: http://gaga.lk/NewsFOLLOW ARIANA GRANDE:Facebook: http://ArianaGrande.lnk.to/FacebookYTInstagram: http://ArianaGrande.lnk.to/InstagramYTTwitter: http://ArianaGrande.lnk.to/TwitterYTWebsite: http://ArianaGrande.lnk.to/WebsiteYTOfficial Store: http://ArianaGrande.lnk.to/ShopYTEmail List: http://ArianaGrande.lnk.to/SignUpYTMusic video by Lady Gaga, Ariana Grande performing Rain On Me. © 2020 Interscope Records"
"398sYYxaJEI","回應秋雯風波事件【TALK#106】","2020-06-06T11:35:49Z","UC5jVqmTTNK5jIK3E5eY74wg","Lim Shang Jin","24","20.10.06","limshangjin|lim|shang|jin|林尚进|qiuwen|秋雯","277279","17459","3958","2931","https://i.ytimg.com/vi/398sYYxaJEI/default.jpg","False","False","想购买周边产品/衣服的网友可以 WhatsApp 这个号码 +601120621948或者 DM 这个 IG - https://www.instagram.com/limshangjinshop或者浏览这个网页 - https://www.limshangjin.com/Facebook pagehttp://www.facebook.com/limshangjin.pageFacebook profilehttps://www.facebook.com/limshangjin89Instagramhttps://instagram.com/limshangjin/"
"t4sVvNyWAEU","MORE & MORE - TWICE(트와이스) [뮤직뱅크/Music Bank] 20200605","2020-06-05T09:55:54Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","10","20.10.06","MORE & MORE|가요|가수|음악|케이팝|TWICE(트와이스)","2843987","166789","3261","4857","https://i.ytimg.com/vi/t4sVvNyWAEU/default.jpg","False","False","MORE & MORE - TWICE(트와이스)KBS2 TV 뮤직뱅크｜매주 금요일 오후 5시에 방송됩니다."
"OYJtoRweLJ4","李光耀生前一条对中国的预言曝光:竟然如此的准！【杨澜访谈录】","2020-05-24T06:00:11Z","UC4gENL0K5J_gTODGW0dN3fQ","北京卫视官方频道 China BeijingTV Official Channel","22","20.10.06","北京卫视BTV|第三调解室BTV|向前一步BTV|生命缘BTV|生命的礼物BTV|哎呦你真美BTV|生活广角BTV|大城小事BTV|跨界歌王BTV|中歌会BTV|跨界喜剧王BTV|星夜故事BTV|人生相对论BTV|苗阜秀BTV|上新了故宫BTV|哎呀妈呀BTV|脱口而出BTV|熊猫奇缘BTV|暖暖的新家BTV|书香北京BTV|春妮的周末时光BTV|选择BTV|我想见到你BTV|遇见天坛|BTV|养生堂BTV|每日文娱播报BTV","729702","5770","603","667","https://i.ytimg.com/vi/OYJtoRweLJ4/default.jpg","False","False","欢迎订阅：http://bit.ly/30629hoFacebook：https://bit.ly/2ElNLt9欢迎订阅北京卫视BTV官方频道，持续关注《遇见天坛》哦，还有更多“跨界”系类等你来挖！遇见天坛：https://bit.ly/2zjg4F7遇见天坛姐妹篇——上新了故宫：http://bit.ly/2ZFVxcw跨界喜剧王第四季：https://bit.ly/31S72LN （热播中）每日文娱播报：https://bit.ly/2ZkS3gu（足料八卦）跨界喜剧王第一季 完整版：https://bit.ly/2NyQhBp跨界喜剧王第二季 完整版：https://bit.ly/2MvizN8跨界喜剧王第三季 完整版：https://bit.ly/2HrDDzY跨界歌王第一季 纯享版：https://bit.ly/2YNl4Am跨界歌王第二季 纯享版：https://bit.ly/2M9SRwL跨界歌王第三季 纯享版：http://bit.ly/32uctSa"
"WguO35dZ1HY","6.9香港人抗爭一周年港島區大遊行","2020-06-09T16:58:43Z","UCeqUUXaM75wrK5Aalo6UorQ","蘋果動新聞 HK Apple Daily","25","20.10.06","[none]","496252","5738","929","416","https://i.ytimg.com/vi/WguO35dZ1HY/default.jpg","False","False",""
"DYNCILvW0ig","[HOT CLIPS] [RUNNINGMAN]TWICE new song performance!(ENG SUB)","2020-06-08T09:30:02Z","UCBzkVegsFusO7ZMa_J8MZ7Q","sNack!","24","20.10.06","SBS|sbs|Entertainment|sNack|running man|runningman|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|running man the hotclip|런닝맨|유재석|김종국|이광수|지석진|송지효|하하|개리|양세찬|전소민|running man ep|chạy đi chờ chi|hot|game|레전드|comeback|TWICE|트와이스|트와이스 사나|트와이스 다현|트와이스 모모|DAHYUN","1645817","0","0","1902","https://i.ytimg.com/vi/DYNCILvW0ig/default.jpg","False","True","[HOT CLIPS] [RUNNINGMAN]TWICE new song performance!(ENG SUB)Special guest Twice More & More❤#RUNNINGMAN #런닝맨 #LEEKWANGSOO#TWICE #KIMJONGKOOK #KJK #YOOJAESUK #HAHA #YANGSECHAN #JEONSOMIN #SONGJIHYO #JISEOKJIN"
"1dF8IHWGYuA","Kim Chiu performs “Bawal Lumabas LIVE on Wish 107.5 Bus","2020-06-05T13:00:01Z","UCdfq8-581QVUtVsa8ChVnDQ","Wish 107.5","10","20.10.06","wish fm 107.5|wish fm|wish1075|wish 1075|wish radio|road show|roadshow|wish|live performance|unplugged|philippines|radio station|fm|wish fm bus|wish bus|wish 1075 bus|wish fm 107.5 bus|Wishclusive|wishcovery","6979931","219989","586979","221797","https://i.ytimg.com/vi/1dF8IHWGYuA/default.jpg","False","False","Kim Chiu performs her latest single “Bawal Lumabas (The Classroom Song)” live on the Wish 107.5 Bus! With the release of this pop track, the multi-hyphenate shows a thing or two about how a seemingly unfortunate experience in life can be turned into something positive. Follow Wish 107.5's social media accounts!Facebook: https://facebook.com/WishFM1075/Twitter: https://twitter.com/Wish1075Instagram: https://www.instagram.com/wish1075/Visit Wish 107.5's awesome official website: www.wish1075.com Stream the song on Spotify: https://open.spotify.com/album/6CdnPIywejDiAmQs0qYGiqFollow Kim Chiu on social media:Facebook: https://m.facebook.com/KimChiufnpage/Twitter: https://twitter.com/prinsesachinitaInstagram: https://instagram.com/chinitaprincessSubscribe to Star Music channel!http://bit.ly/StarMusicChannel Visit Star’s official website! http://starmusic.abs-cbn.comConnect to Star’s Social pages: Facebook: https://www.facebook.com/starmusicph Twitter: https://twitter.com/StarMusicPH Instagram: http: // instagram .com / starmusicphBawal Lumabas (The Classroom Song)                                    Words & Music by Kim Chiu, Adrian Crisanto & Squammy BeatsUsed with permission from and published by ABS-CBN Film Productions, Inc./Star Songs#WISHclusive***Wish 107.5 is an all-hits FM radio station based in Quezon City, Philippines. It has truly gone out, beyond the conventional, to provide multiple platforms where great Filipino talents can perform and showcase their music. With the Wish 107.5 Bus, people now don't need to buy concert tickets just to see their favorite artists perform on stage.  However, innovation doesn’t stop in just delivering the coolest musical experience — Wish 107.5 has set the bar higher as it tapped the power of technology to let the Filipino artistry shine in the global stage. With its intensified investment in its digital platforms, it has transformed itself from being a local FM station to becoming a sought-after WISHclusive gateway to the world.For more information, visit www.wish1075.com. For all-day and all-night wishful music, tune in via your radio or download the Wish 107.5 app (available for both iOS and Android users).Feel free to SHARE this video but DO NOT REUPLOAD. Thank you!"
"icNirsV1rLA","The News Industry Is Being Destroyed | Patriot Act with Hasan Minhaj | Netflix","2020-06-08T10:00:18Z","UCarEovlrD9QY-fy-Z6apIDQ","Patriot Act","22","20.10.06","Netflix|Patriot Act|Hasan Minhaj|Netflix Original Series|Netflix Series|Streaming|Television|Television Online|Comedy|Featured|Comedian|Hasan Minhaj Comedy|Hasan Minhaj Stand up|Global News|Politics|Late Night Comedy|Late Night Talk|Indian American|jokes|talk show|latest episode|India|Racism|Protests|Coronavirus|Media|Buzzfeed|Mark Zuckerberg|Facebook|Twitter|Jeffrey Epstein|Jared Fogle|Pedophiles|News|Local News|New York Times|Journalism|Corruption","1523959","66621","1252","5401","https://i.ytimg.com/vi/icNirsV1rLA/default.jpg","False","False","In the face of layoffs, the coronavirus, and private equity firms like Alden Capital trying to strip it for parts, the news industry is on the verge of collapse. Hasan showcases the important work of local newspapers and why we need them now more than ever.Watch Patriot Act with Hasan Minhaj on Netflix:https://www.netflix.com/title/80239931#Netflix #PatriotAct #HasanMinhajSubscribe: https://bit.ly/2OHQXpOAbout Patriot Act with Hasan Minhaj:New episodes, new topics, every Sunday - only on Netflix. Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his unique comedy series. Subscribe to the Patriot Act channel now to stay up to date with episode clips and original content from Hasan and the Patriot Act team.About Netflix:Netflix is the world's leading streaming entertainment service with 183 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir"
"i_FE78X-qdY","We Cannot Stay Silent About George Floyd | Patriot Act Digital Exclusive | Netflix","2020-06-04T03:53:02Z","UCarEovlrD9QY-fy-Z6apIDQ","Patriot Act","22","20.10.06","Netflix|Patriot Act|Hasan Minhaj|Netflix Original Series|Netflix Series|Streaming|Television|Television Online|Comedy|Featured|Comedian|Hasan Minhaj Comedy|Hasan Minhaj Stand up|Global News|Politics|Late Night Comedy|Late Night Talk|Indian American|jokes|talk show|latest episode|India|Racism|George Floyd|Minnesota|Minneapolis|Protests|Black Lives Matter|Police Brutality|Keith Ellison|Police|Death|Derek Chauvin|Palestine|Logan Paul|Breonna Taylor","3822979","301103","12882","25652","https://i.ytimg.com/vi/i_FE78X-qdY/default.jpg","False","False","National Bail Fund Network: https://www.communityjusticeexchange.org/nbfn-directoryKnow Your Rights Camp: https://www.knowyourrightscamp.com/Campaign Zero: https://www.joincampaignzero.org/To learn more about how you can support Black Lives Matter, visit: https://blacklivesmatters.carrd.coAHMAUD ARBERYRUMAIN BRISBONPHILANDO CASTILEWILLIAM CHAPMANKEITH CHILDRESS, JRSTEPHON CLARKJOHN CRAWFORD IIIGEORGE FLOYDEZELL FORDERIC GARNERBRENDON GLENNOSCAR GRANTFREDDIE GREYAKAI GURLEYBOTHAM JEANATATIANA JEFFERSONBETTIE JONESTRAYVON MARTINERIC REASONTAMIR RICETONY ROBINSON JRJONATHAN SANDERSWALTER SCOTTALTON STERLINGBREONNA TAYLORHasan responds to the recent protests in America over police brutality. About Patriot Act with Hasan Minhaj:Hasan Minhaj brings an incisive and nuanced perspective to global news, politics, and culture in his weekly Netflix comedy series.Connect with Patriot Act with Hasan Minhaj Online:Visit Patriot Act with Hasan Minhaj WEBSITE: https://bit.ly/2JbZISSLike Patriot Act with Hasan Minhaj on FACEBOOK: https://bit.ly/2R5RAWYFollow Patriot Act with Hasan Minhaj on TWITTER: https://bit.ly/2CWqPkNFollow Patriot Act with Hasan Minhaj on INSTAGRAM: https://bit.ly/2OH80Ir"
"rxpTjcouaeQ","Full Replay: Dear Class of 2020","2020-06-08T00:12:15Z","UCqVDpXKLmKeBU_yyt_QkItQ","YouTube Originals","24","20.10.06","Graduation Dear Class of 2020|Barack Obama|Michelle Obama|Beyoncé|Beyonce|BTS|Lady Gaga|Maluma|Megan Thee Stallion|Jackie Aina|AsapSCIENCE|Camila Cabello|Emma Chamberlain|CNCO|Andy Cohen|Lana Condor FINNEAS|Bill Gates|Melinda Gates|John Green|Jenna Bush Hager|Malala|Hasan Minhaj|Mr. Kate|Natalie Morales|Nikkie de Jager|Sundar Pichai|Phoebe Robinson|Kelly Rowland|Yara Shahidi|Taylor Swift|The Try Guys|Kerry Washington|Zendaya","8048267","658452","7588","3392","https://i.ytimg.com/vi/rxpTjcouaeQ/default.jpg","False","False","See the full replay here or catch show highlights in our Dear Class of 2020 playlist: https://www.youtube.com/playlist?list=PLjq6DwYksrzxue8EuB6CxNEUtb2pHW-RtYouTube Originals “Dear Class of 2020, a virtual commencement celebration bringing together inspirational leaders, celebrities, and YouTube creators to celebrate graduates, their families, and their communities. 00:00:00        Part 1: Featuring Alicia Keys and Lizzo00:27:37        Part 2: Featuring Michelle Obama and Beyoncé01:18:25        Part 3: Featuring BTS01:43:08        Part 4: Featuring Sundar Pichai02:04:46        Part 5: Featuring Sec. Condoleezza Rice and Malala 02:29:43        Part 6: Featuring Maluma02:42:10        Part 7: Featuring Sec. Robert M. Gates03:28:37        Part 8: Featuring President Barack Obama, Lady Gaga, and Chloe x Halle03:59:31        Part 9: Katy Perry and Grad Party"
"VDd5GlrgvsE","New Security Video Shows Events Leading Up To George Floyd's Arrest | NBC News NOW","2020-06-01T19:16:03Z","UCeY0bbntWzzVIaj2z3QigXg","NBC News","25","20.10.06","nbc news|us news|world news|coronavirus|coronavirus news|Latest news|george floyd|police brutality|police violence|police murder|police racism|police killing|murder|racism|racist|racist police|us police|in america|minneapolis|abuse|george floyd murder|black lives matter|african americans|black americans|justice for floyd|i can't breathe|excessive force|cops|justice system|police officers|protest|demonstrations|george floyd protests|civil rights","17568245","75558","15482","26641","https://i.ytimg.com/vi/VDd5GlrgvsE/default.jpg","False","False","NBC News obtained over 60 minutes of security footage from a nearby restaurant showing some of the events leading up to George Floyd's arrest and eventual death. Some of the footage shows two officers arriving at the scene around 8 p.m., removing a man later identified as George Floyd from a car parked on the street, handcuffing and questioning him before eventually walking him across the street as another police car arrives. » Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC» Watch more NBC video: http://bit.ly/MoreNBCNewsNBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.Connect with NBC News Online!Visit NBCNews.Com: http://nbcnews.to/ReadNBCFind NBC News on Facebook: http://nbcnews.to/LikeNBCFollow NBC News on Twitter: http://nbcnews.to/FollowNBCFollow NBC News on Instagram: http://nbcnews.to/InstaNBCNew Security Video Shows Events Leading Up To George Floyd's Arrest | NBC News NOW"
"6MyarhgRcX8","Evanukku Engeyo Macham Irukku  Full Movie | Vimal, Ashna Zaveri, Poorna | Latest Tamil Movie","2020-05-29T13:00:09Z","UCx90XU2NsIhcc-XR3mlzv8A","Rajshri Tamil","10","20.10.06","tamil|rajshri|rajshri tamil|latest|movie|song|latest tamil movie|evanuku|evanuku engeyo macham iruku|ivanukku engeyo macham irukku movie online tamil|ivanuku engeyo macham iruku full movie|evanuku engeyo macham iruku full movie|ivanukku engeyo macham telugu|ivanukku engeyo macham irukku movie in telugu|eemi tamil movie|vimal movies|vimal latest movie|latest tamil movies|new tamil full movies|ashna zaveri movies|vimal singampuli|vimal singam puli comedy","1079655","5343","1147","152","https://i.ytimg.com/vi/6MyarhgRcX8/default.jpg","False","False","Enjoy the latest comedy movie Evanukku Engeyo Macham Irukku  starring  Vimal, Ashna Zaveri, Poorna , singampuli  and many others onlyon @Rajshri Tamil SynopsisHari (Vimal) and Giri (Singampuli) are colleagues who work together in a pharmacy. In the night, they become robbers but steal only petty things. However, they land in trouble by going beyond their limits. Soon, both partners in crime gets chased by a cop named SI Geetha (Poorna), a gangster named Annachi (Anandaraj), and a NRI (Miya Rai) who wants Hari. Above all, the family of Hari's lover Surekha (Ashna Zaveri) also wants to wallop him. The rest of the film is all about how both Hari and Giri come out of all the trouble.Director: A. R. MukeshMusic: Natarajan SankaranCast:  Vimal, Ashna Zaveri, Singampuli, Anandaraj, Poorna, Mansoor Ali KhanProducer: Sharmiela MandreCinematographer: Gopi Jagadeeswaran Subscribe now for more updates: http://bit.ly/Subscribe-ToRajshriTamilJoin & Like our Facebook Rajshritamil Fan Page http://www.facebook.com/rajshritamilJoin us on Google+https://plus.google.com/+rajshritamil"
"4uSO1kzrGkI","【中天焦點新聞】王浩宇發文惹議！　民眾圍堵服務處砸雞蛋－詹江村、杏仁哥","2020-06-08T08:02:26Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.10.06","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv|王浩宇|罷韓|詹江村|杏仁哥|許崑源","173617","5095","310","1418","https://i.ytimg.com/vi/4uSO1kzrGkI/default.jpg","False","False","#詹江村 #杏仁哥 #王浩宇「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
